Vivado Simulator v2024.2.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2024.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot test_top_tb_with_image_behav xil_defaultlib.test_top_tb_with_image xil_defaultlib.glbl -log elaborate.log 
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Sorting_network.v" Line 1. Module Sorting_network doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/Node.v" Line 2. Module Node doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "D:/Thesis/Src/modules/MedianFilterModule/5x5/SortAscending5.v" Line 1. Module SortAscending5 doesn't have a timescale but at least one module in design has a timescale.
